entry_date,ticker,symbol,side,qty,strategy,expiration,entry_price,exit_price,iv,trend,momentum,price,days_to_exp,pl,order_count
2025-02-13,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-14,SPY,SPY250221C00610000,buy,1.0,LongCall,2025-02-21,3.87,0.01,0.106504881149408,bullish,negative,609.7,7.0,-386.00000000000006,
2025-02-14,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-18,SPY,SPY250221C00611000,buy,1.0,LongCall,2025-02-21,2.97,0.01,0.10248246072130326,bullish,positive,611.49,3.0,-296.00000000000006,
2025-02-18,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-19,SPY,SPY250221C00613000,buy,1.0,LongCall,2025-02-21,1.1,0.01,0.10106927745524687,bullish,positive,612.93,2.0,-109.00000000000001,
2025-02-19,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-20,SPY,SPY250221C00610000,buy,1.0,LongCall,2025-02-21,2.93,0.01,0.1006524026331622,bullish,negative,610.38,1.0,-292.00000000000006,
2025-02-20,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-21,SPY,SPY250228P00600000,buy,1.0,LongPut,2025-02-28,1.31,6.19,0.1176539486078568,bearish,negative,599.94,7.0,488.00000000000006,
2025-02-21,SPY,,,,LongPut,,,,,,,,,,1.0
2025-02-24,SPY,SPY250228P00597000,buy,1.0,LongPut,2025-02-28,2.63,2.71,0.10742785667727016,bearish,negative,597.21,4.0,8.000000000000007,
2025-02-24,SPY,,,,LongPut,,,,,,,,,,1.0
2025-02-25,SPY,SPY250228P00594000,buy,1.0,LongPut,2025-02-28,3.24,0.8,0.1034567688376314,bearish,negative,594.24,3.0,-244.00000000000003,
2025-02-25,SPY,,,,LongPut,,,,,,,,,,1.0
2025-02-26,SPY,SPY250228C00595000,buy,1.0,LongCall,2025-02-28,4.7,0.01,0.10267023856687069,bearish,positive,594.54,2.0,-469.00000000000006,
2025-02-26,SPY,,,,LongCall,,,,,,,,,,1.0
2025-02-27,SPY,SPY250228P00585000,buy,1.0,LongPut,2025-02-28,0.4,0.01,0.11362342178582277,bearish,negative,585.05,1.0,-39.0,
2025-02-27,SPY,,,,LongPut,,,,,,,,,,1.0
2025-02-28,SPY,SPY250307C00594000,buy,1.0,LongCall,2025-03-07,3.07,0.01,0.12801145571946201,bearish,positive,594.18,7.0,-306.0,
2025-02-28,SPY,,,,LongCall,,,,,,,,,,1.0
2025-03-03,SPY,SPY250307P00584000,buy,1.0,LongPut,2025-03-07,1.94,8.65,0.1401702186938676,bearish,negative,583.77,4.0,671.0000000000001,
2025-03-03,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-04,SPY,SPY250307P00577000,buy,1.0,LongPut,2025-03-07,5.21,1.35,0.1416998597357655,bearish,negative,576.86,3.0,-386.0,
2025-03-04,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-05,SPY,SPY250307C00583000,buy,1.0,LongCall,2025-03-07,3.36,0.01,0.14744141440459846,bearish,positive,583.06,2.0,-335.0,
2025-03-05,SPY,,,,LongCall,,,,,,,,,,1.0
2025-03-06,SPY,SPY250307P00573000,buy,1.0,LongPut,2025-03-07,3.72,0.01,0.15636763672539947,bearish,negative,572.71,1.0,-371.00000000000006,
2025-03-06,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-07,SPY,SPY250314C00576000,buy,1.0,LongCall,2025-03-14,6.54,0.01,0.15737914668576386,bearish,positive,575.92,7.0,-653.0,
2025-03-07,SPY,,,,LongCall,,,,,,,,,,1.0
2025-03-10,SPY,SPY250314P00561000,buy,1.0,LongPut,2025-03-14,4.96,0.03,0.17618157010726782,bearish,negative,560.58,4.0,-493.0,
2025-03-10,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-11,SPY,SPY250314P00556000,buy,1.0,LongPut,2025-03-14,5.6,0.01,0.17587518952230757,bearish,negative,555.92,3.0,-559.0,
2025-03-11,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-12,SPY,SPY250314C00559000,buy,1.0,LongCall,2025-03-14,7.63,2.86,0.17924060434329567,bearish,positive,558.87,2.0,-476.99999999999994,
2025-03-12,SPY,,,,LongCall,,,,,,,,,,1.0
2025-03-13,SPY,SPY250314P00551000,buy,1.0,LongPut,2025-03-14,1.78,0.01,0.17347995346298137,bearish,negative,551.42,1.0,-177.0,
2025-03-13,SPY,,,,LongPut,,,,,,,,,,1.0
2025-03-14,SPY,SPY250321C00563000,buy,1.0,LongCall,2025-03-21,4.49,1.47,0.1955053899547685,bearish,positive,562.81,7.0,-302.00000000000006,
2025-03-14,SPY,,,,LongCall,,,,,,,,,,1.0
2025-04-29,SPY,SPY250502C00554000,buy,1.0,LongCall,2025-05-02,4.13,13.14,0.5325258574814764,bullish,positive,554.32,3.0,901.0000000000001,
2025-04-29,SPY,,,,LongCall,,,,,,,,,,1.0
2025-04-30,SPY,SPY250502C00555000,buy,1.0,LongCall,2025-05-02,2.08,12.06,0.5319165748043074,bullish,positive,554.54,2.0,998.0,
2025-04-30,SPY,,,,LongCall,,,,,,,,,,1.0
2025-05-01,SPY,SPY250502C00558000,buy,1.0,LongCall,2025-05-02,5.92,9.21,0.4988404892322266,bullish,positive,558.47,1.0,329.0000000000001,
2025-05-01,SPY,,,,LongCall,,,,,,,,,,1.0
2025-05-02,SPY,SPY250509C00567000,buy,1.0,LongCall,2025-05-09,5.38,0.01,0.44198774751100645,bullish,positive,566.76,7.0,-537.0,
2025-05-02,SPY,,,,LongCall,,,,,,,,,,1.0
